"Region Code","Timestamp (Hour Ending)","Demand (MWh)","Demand Forecast (MWh)","Net Generation (MWh)","Total Interchange (MWh)"
CAL,"1/1/2020, Pacific Time",625819,618899,374530,-191411
CAL,"1/2/2020, Pacific Time",679794,669908,408868,-200410
CAL,"1/3/2020, Pacific Time",682932,665578,415512,-192328
CAL,"1/4/2020, Pacific Time",640323,614229,372910,-201262
CAL,"1/5/2020, Pacific Time",629904,610484,379816,-186667
CAL,"1/6/2020, Pacific Time",686591,690868,432236,-189228
CAL,"1/7/2020, Pacific Time",698897,694279,436602,-197009
CAL,"1/8/2020, Pacific Time",700824,689302,429189,-207247
CAL,"1/9/2020, Pacific Time",705468,692055,453269,-183330
CAL,"1/10/2020, Pacific Time",694616,675918,450415,-173999
CAL,"1/11/2020, Pacific Time",641275,629156,412579,-172488
CAL,"1/12/2020, Pacific Time",634483,613025,409517,-175026
CAL,"1/13/2020, Pacific Time",693634,688961,478995,-148106
CAL,"1/14/2020, Pacific Time",698943,691567,489142,-144879
CAL,"1/15/2020, Pacific Time",710938,698568,479620,-158458
CAL,"1/16/2020, Pacific Time",734557,713576,477159,-183721
CAL,"1/17/2020, Pacific Time",712901,693667,456058,-189357
CAL,"1/18/2020, Pacific Time",659676,648331,410340,-180626
CAL,"1/19/2020, Pacific Time",648500,627557,389272,-191641
CAL,"1/20/2020, Pacific Time",710217,689186,424259,-211945
CAL,"1/21/2020, Pacific Time",711826,703809,443944,-196029
CAL,"1/22/2020, Pacific Time",695256,693688,436826,-196525
CAL,"1/23/2020, Pacific Time",700999,689066,427897,-209025
CAL,"1/24/2020, Pacific Time",685325,673005,409121,-207145
CAL,"1/25/2020, Pacific Time",630910,626236,335216,-219260
CAL,"1/26/2020, Pacific Time",623377,601080,368320,-185509
CAL,"1/27/2020, Pacific Time",687056,676852,421264,-190999
CAL,"1/28/2020, Pacific Time",694692,690425,427133,-197262
CAL,"1/29/2020, Pacific Time",698304,690711,406017,-215087
CAL,"1/30/2020, Pacific Time",696971,685966,402540,-224367
CAL,"1/31/2020, Pacific Time",687235,673632,388326,-230951
CAL,"2/1/2020, Pacific Time",637276,619540,353364,-229661
CAL,"2/2/2020, Pacific Time",619205,604763,378453,-189091
CAL,"2/3/2020, Pacific Time",708840,688379,439443,-199865
CAL,"2/4/2020, Pacific Time",730295,695979,458738,-203760
CAL,"2/5/2020, Pacific Time",730760,720716,430491,-225532
CAL,"2/6/2020, Pacific Time",711641,712317,408623,-238728
CAL,"2/7/2020, Pacific Time",696814,694242,398611,-233593
CAL,"2/8/2020, Pacific Time",644765,622887,370917,-216600
CAL,"2/9/2020, Pacific Time",634900,617441,385918,-190258
CAL,"2/10/2020, Pacific Time",702497,681662,442448,-197078
CAL,"2/11/2020, Pacific Time",702384,687331,428562,-216277
CAL,"2/12/2020, Pacific Time",693124,695348,442578,-192942
CAL,"2/13/2020, Pacific Time",694036,690898,434361,-202478
CAL,"2/14/2020, Pacific Time",686485,673602,400311,-228717
CAL,"2/15/2020, Pacific Time",625734,619926,377582,-192649
CAL,"2/16/2020, Pacific Time",601889,596278,366547,-184679
CAL,"2/17/2020, Pacific Time",645402,647862,426469,-164595
CAL,"2/18/2020, Pacific Time",677181,670537,432213,-185116
CAL,"2/19/2020, Pacific Time",680396,675490,458128,-168283
CAL,"2/20/2020, Pacific Time",679951,680463,436497,-180572
CAL,"2/21/2020, Pacific Time",679246,674605,403214,-213284
CAL,"2/22/2020, Pacific Time",627242,619537,369292,-203201
CAL,"2/23/2020, Pacific Time",600030,588657,363333,-181442
CAL,"2/24/2020, Pacific Time",670033,664725,398649,-218532
CAL,"2/25/2020, Pacific Time",676214,674294,433278,-186678
CAL,"2/26/2020, Pacific Time",675566,669767,414119,-200915
CAL,"2/27/2020, Pacific Time",685032,679244,408236,-212418
CAL,"2/28/2020, Pacific Time",685365,673370,402306,-218527
CAL,"2/29/2020, Pacific Time",611225,619449,351494,-204902
CAL,"3/1/2020, Pacific Time",610871,609549,351209,-202162
CAL,"3/2/2020, Pacific Time",676302,651625,405419,-209474
CAL,"3/3/2020, Pacific Time",682944,674361,409271,-213286
CAL,"3/4/2020, Pacific Time",681593,674948,422831,-203069
CAL,"3/5/2020, Pacific Time",685343,680767,450539,-178923
CAL,"3/6/2020, Pacific Time",674722,669491,443255,-177981
CAL,"3/7/2020, Pacific Time",629807,633135,405411,-174858
CAL,"3/8/2020, Pacific Time",580813,524667,398506,-125254
CAL,"3/9/2020, Pacific Time",678959,627391,446726,-175434
CAL,"3/10/2020, Pacific Time",696183,647046,450180,-179715
CAL,"3/11/2020, Pacific Time",681359,675102,436475,-189872
CAL,"3/12/2020, Pacific Time",697449,676270,463999,-152231
CAL,"3/13/2020, Pacific Time",687503,668443,505316,-128930
CAL,"3/14/2020, Pacific Time",642877,631565,465927,-125968
CAL,"3/15/2020, Pacific Time",613864,609190,452368,-108892
CAL,"3/16/2020, Pacific Time",694760,695591,498135,-143031
CAL,"3/17/2020, Pacific Time",674863,681359,504039,-115217
CAL,"3/18/2020, Pacific Time",688139,689146,512537,-122466
CAL,"3/19/2020, Pacific Time",671585,669847,483916,-138200
CAL,"3/20/2020, Pacific Time",644579,656891,443399,-153334
CAL,"3/21/2020, Pacific Time",600990,590185,395064,-158328
CAL,"3/22/2020, Pacific Time",582237,571955,390899,-146535
CAL,"3/23/2020, Pacific Time",626911,651336,426359,-152928
CAL,"3/24/2020, Pacific Time",639881,663254,445305,-147475
CAL,"3/25/2020, Pacific Time",629217,640345,430304,-148967
CAL,"3/26/2020, Pacific Time",624196,631497,428436,-145662
CAL,"3/27/2020, Pacific Time",618953,615388,423867,-144939
CAL,"3/28/2020, Pacific Time",590709,576324,378212,-162313
CAL,"3/29/2020, Pacific Time",562304,548411,355446,-156077
CAL,"3/30/2020, Pacific Time",605369,615225,391240,-163399
CAL,"3/31/2020, Pacific Time",616760,626804,385195,-175007
CAL,"4/1/2020, Pacific Time",602511,612047,394109,-151328
CAL,"4/2/2020, Pacific Time",602023,601392,409017,-142112
CAL,"4/3/2020, Pacific Time",589421,587249,391954,-140340
CAL,"4/4/2020, Pacific Time",577660,563470,405026,-116010
CAL,"4/5/2020, Pacific Time",581007,567312,377638,-149342
CAL,"4/6/2020, Pacific Time",631892,626595,411116,-159873
CAL,"4/7/2020, Pacific Time",625123,624710,399197,-174933
CAL,"4/8/2020, Pacific Time",622911,630000,378721,-184036
CAL,"4/9/2020, Pacific Time",638591,626508,381886,-192627
CAL,"4/10/2020, Pacific Time",607425,607111,370518,-177451
CAL,"4/11/2020, Pacific Time",549074,545192,364389,-128436
CAL,"4/12/2020, Pacific Time",545166,530437,381108,-107150
CAL,"4/13/2020, Pacific Time",584773,603109,434691,-89542
CAL,"4/14/2020, Pacific Time",583723,608949,397282,-126850
CAL,"4/15/2020, Pacific Time",591270,606067,397813,-136872
CAL,"4/16/2020, Pacific Time",589328,597082,399553,-128843
CAL,"4/17/2020, Pacific Time",594618,584482,386200,-135962
CAL,"4/18/2020, Pacific Time",564626,541951,362117,-128441
CAL,"4/19/2020, Pacific Time",536999,531386,358791,-108941
CAL,"4/20/2020, Pacific Time",595692,608866,393558,-126257
CAL,"4/21/2020, Pacific Time",592834,605166,395253,-125881
CAL,"4/22/2020, Pacific Time",622561,630599,404790,-146284
CAL,"4/23/2020, Pacific Time",660344,668759,436256,-141889
CAL,"4/24/2020, Pacific Time",703854,711059,462699,-152391
CAL,"4/25/2020, Pacific Time",684767,683936,448431,-152959
CAL,"4/26/2020, Pacific Time",633792,641130,432889,-130247
CAL,"4/27/2020, Pacific Time",674771,697768,464952,-134566
CAL,"4/28/2020, Pacific Time",721440,723238,466675,-173664
CAL,"4/29/2020, Pacific Time",706600,694166,443425,-174270
CAL,"4/30/2020, Pacific Time",685307,697511,449265,-149362
CAL,"5/1/2020, Pacific Time",650619,671039,437922,-146011
CAL,"5/2/2020, Pacific Time",616930,601749,417291,-119682
CAL,"5/3/2020, Pacific Time",585668,586278,380179,-128680
CAL,"5/4/2020, Pacific Time",662876,662557,423184,-154145
CAL,"5/5/2020, Pacific Time",709445,694330,443256,-181747
CAL,"5/6/2020, Pacific Time",740129,721175,461137,-199937
CAL,"5/7/2020, Pacific Time",765016,771968,447953,-229824
CAL,"5/8/2020, Pacific Time",762874,774252,439239,-232031
CAL,"5/9/2020, Pacific Time",688240,711474,409185,-204109
CAL,"5/10/2020, Pacific Time",629861,646420,390164,-165657
CAL,"5/11/2020, Pacific Time",667611,659865,417356,-172555
CAL,"5/12/2020, Pacific Time",655282,617848,398236,-176203
CAL,"5/13/2020, Pacific Time",651119,635419,392286,-182733
CAL,"5/14/2020, Pacific Time",652875,649025,391858,-184215
CAL,"5/15/2020, Pacific Time",660462,652737,412095,-171112
CAL,"5/16/2020, Pacific Time",643112,636647,373018,-186112
CAL,"5/17/2020, Pacific Time",620205,624580,369901,-169635
CAL,"5/18/2020, Pacific Time",644672,654087,387976,-168736
CAL,"5/19/2020, Pacific Time",630395,632638,399341,-153506
CAL,"5/20/2020, Pacific Time",636334,628851,382875,-177511
CAL,"5/21/2020, Pacific Time",673116,656226,384536,-208612
CAL,"5/22/2020, Pacific Time",661076,655287,390855,-189066
CAL,"5/23/2020, Pacific Time",610529,619144,358193,-167597
CAL,"5/24/2020, Pacific Time",620794,646787,376755,-168262
CAL,"5/25/2020, Pacific Time",720260,737752,422075,-222151
CAL,"5/26/2020, Pacific Time",848277,851399,522758,-229913
CAL,"5/27/2020, Pacific Time",876212,871582,567408,-213902
CAL,"5/28/2020, Pacific Time",839247,876428,548644,-196137
CAL,"5/29/2020, Pacific Time",762294,780411,449657,-215633
CAL,"5/30/2020, Pacific Time",669019,665018,410950,-177422
CAL,"5/31/2020, Pacific Time",643834,644059,389580,-177043
CAL,"6/1/2020, Pacific Time",739634,743741,454028,-196734
CAL,"6/2/2020, Pacific Time",809401,835461,515064,-199419
CAL,"6/3/2020, Pacific Time",901044,890094,615201,-186049
CAL,"6/4/2020, Pacific Time",864901,868712,591162,-177746
CAL,"6/5/2020, Pacific Time",728022,768134,465166,-178616
CAL,"6/6/2020, Pacific Time",637533,649424,407255,-153354
CAL,"6/7/2020, Pacific Time",598053,599938,368979,-162927
CAL,"6/8/2020, Pacific Time",689336,690497,434070,-183923
CAL,"6/9/2020, Pacific Time",792025,772992,521129,-181366
CAL,"6/10/2020, Pacific Time",873844,829692,600169,-178346
CAL,"6/11/2020, Pacific Time",867204,849175,588518,-189388
CAL,"6/12/2020, Pacific Time",754469,756782,490458,-189029
CAL,"6/13/2020, Pacific Time",664534,655885,424810,-170516
CAL,"6/14/2020, Pacific Time",660476,645592,416089,-183369
CAL,"6/15/2020, Pacific Time",751854,745531,486452,-188549
CAL,"6/16/2020, Pacific Time",731312,731838,485155,-177221
CAL,"6/17/2020, Pacific Time",744567,761957,476104,-195212
CAL,"6/18/2020, Pacific Time",775756,793382,505132,-193685
CAL,"6/19/2020, Pacific Time",783357,777457,506602,-195202
CAL,"6/20/2020, Pacific Time",732498,730039,465267,-192425
CAL,"6/21/2020, Pacific Time",729996,742546,484736,-184463
CAL,"6/22/2020, Pacific Time",833020,838679,562896,-197030
CAL,"6/23/2020, Pacific Time",856867,848512,582623,-192243
CAL,"6/24/2020, Pacific Time",860945,855669,580124,-195669
CAL,"6/25/2020, Pacific Time",855979,861149,576913,-197459
CAL,"6/26/2020, Pacific Time",859646,849467,568223,-202068
CAL,"6/27/2020, Pacific Time",797427,769809,557295,-161435
CAL,"6/28/2020, Pacific Time",679423,686950,474167,-137551
CAL,"6/29/2020, Pacific Time",737336,741986,481378,-187698
CAL,"6/30/2020, Pacific Time",786053,755227,475241,-233319
CAL,"7/1/2020, Pacific Time",787030,778139,478648,-222630
CAL,"7/2/2020, Pacific Time",778042,786047,485044,-217507
CAL,"7/3/2020, Pacific Time",761165,726789,484593,-201620
CAL,"7/4/2020, Pacific Time",771065,763659,483756,-206775
CAL,"7/5/2020, Pacific Time",794488,795636,532181,-192105
CAL,"7/6/2020, Pacific Time",856484,861580,602856,-177217
CAL,"7/7/2020, Pacific Time",848717,847980,588058,-187836
CAL,"7/8/2020, Pacific Time",853667,852170,592791,-185165
CAL,"7/9/2020, Pacific Time",873447,877347,598387,-196490
CAL,"7/10/2020, Pacific Time",917565,906950,648477,-188895
CAL,"7/11/2020, Pacific Time",931013,885923,659636,-188171
CAL,"7/12/2020, Pacific Time",915095,911741,681389,-164000
CAL,"7/13/2020, Pacific Time",943298,948477,690084,-179895
CAL,"7/14/2020, Pacific Time",878941,883787,630443,-175490
CAL,"7/15/2020, Pacific Time",862049,858165,605895,-180281
CAL,"7/16/2020, Pacific Time",848264,866217,588497,-177110
CAL,"7/17/2020, Pacific Time",851201,867001,576542,-188414
CAL,"7/18/2020, Pacific Time",825074,824259,552578,-192168
CAL,"7/19/2020, Pacific Time",791140,810965,560466,-159187
CAL,"7/20/2020, Pacific Time",844738,872971,604727,-158904
CAL,"7/21/2020, Pacific Time",846339,853385,577577,-181610
CAL,"7/22/2020, Pacific Time",816773,822970,524563,-206878
CAL,"7/23/2020, Pacific Time",801178,809733,510925,-207803
CAL,"7/24/2020, Pacific Time",807614,792952,508866,-216963
CAL,"7/25/2020, Pacific Time",786281,765713,509133,-198924
CAL,"7/26/2020, Pacific Time",787701,787657,543846,-174236
CAL,"7/27/2020, Pacific Time",854827,874357,656476,-119234
CAL,"7/28/2020, Pacific Time",856684,876937,631452,-146758
CAL,"7/29/2020, Pacific Time",859432,895792,645211,-133436
CAL,"7/30/2020, Pacific Time",893160,937327,668863,-141054
CAL,"7/31/2020, Pacific Time",923477,961512,682622,-157747
CAL,"8/1/2020, Pacific Time",860981,914556,631080,-157856
CAL,"8/2/2020, Pacific Time",822909,858206,596200,-155298
CAL,"8/3/2020, Pacific Time",896916,927818,663858,-152976
CAL,"8/4/2020, Pacific Time",861135,870074,608456,-172350
CAL,"8/5/2020, Pacific Time",812857,821748,568465,-168321
CAL,"8/6/2020, Pacific Time",796660,783846,527876,-193590
CAL,"8/7/2020, Pacific Time",815713,793262,526024,-214463
CAL,"8/8/2020, Pacific Time",800096,788945,523329,-203397
CAL,"8/9/2020, Pacific Time",796726,804910,553081,-175344
CAL,"8/10/2020, Pacific Time",872575,870373,614624,-176364
CAL,"8/11/2020, Pacific Time",853679,859531,595607,-183338
CAL,"8/12/2020, Pacific Time",895691,886738,642462,-178591
CAL,"8/13/2020, Pacific Time",963043,959590,697244,-182399
CAL,"8/14/2020, Pacific Time",1053336,1048073,772398,-201815
CAL,"8/15/2020, Pacific Time",1054911,1031290,772831,-199548
CAL,"8/16/2020, Pacific Time",1020083,1012449,763075,-189919
CAL,"8/17/2020, Pacific Time",1078600,1119102,823169,-179818
CAL,"8/18/2020, Pacific Time",1100777,1140789,824727,-205705
CAL,"8/19/2020, Pacific Time",1095695,1098580,807930,-203382
CAL,"8/20/2020, Pacific Time",1026955,1077741,753845,-185729
CAL,"8/21/2020, Pacific Time",1011929,1050049,712241,-227199
CAL,"8/22/2020, Pacific Time",981660,920559,707817,-206623
CAL,"8/23/2020, Pacific Time",946686,943854,692681,-194324
CAL,"8/24/2020, Pacific Time",1019608,1029083,810153,-185515
CAL,"8/25/2020, Pacific Time",985419,1023222,790569,-181368
CAL,"8/26/2020, Pacific Time",962846,1025841,754640,-192733
CAL,"8/27/2020, Pacific Time",945747,979995,740820,-189762
CAL,"8/28/2020, Pacific Time",912276,932477,705987,-191187
CAL,"8/29/2020, Pacific Time",820710,845247,609061,-187850
CAL,"8/30/2020, Pacific Time",774037,800329,562413,-187419
CAL,"8/31/2020, Pacific Time",846868,865532,617231,-212849
CAL,"9/1/2020, Pacific Time",835756,854356,618832,-199516
CAL,"9/2/2020, Pacific Time",835429,840264,632118,-185709
CAL,"9/3/2020, Pacific Time",868808,866522,714901,-137168
CAL,"9/4/2020, Pacific Time",919694,941254,748502,-157975
CAL,"9/5/2020, Pacific Time",998557,1008477,756413,-230317
CAL,"9/6/2020, Pacific Time",1060591,1082547,805845,-246144
CAL,"9/7/2020, Pacific Time",997746,1055874,738953,-248327
CAL,"9/8/2020, Pacific Time",904086,1011792,655139,-237275
CAL,"9/9/2020, Pacific Time",838453,893384,589847,-234670
CAL,"9/10/2020, Pacific Time",785563,851226,533264,-235003
CAL,"9/11/2020, Pacific Time",779812,829682,535424,-225817
CAL,"9/12/2020, Pacific Time",750837,760776,505757,-225491
CAL,"9/13/2020, Pacific Time",731748,734867,514646,-196582
CAL,"9/14/2020, Pacific Time",817520,803336,590454,-208345
CAL,"9/15/2020, Pacific Time",831874,825168,599693,-213103
CAL,"9/16/2020, Pacific Time",851549,847339,627434,-208801
CAL,"9/17/2020, Pacific Time",854368,831934,632099,-205435
CAL,"9/18/2020, Pacific Time",866806,816641,621931,-225598
CAL,"9/19/2020, Pacific Time",798592,753217,569121,-209254
CAL,"9/20/2020, Pacific Time",754295,739026,526430,-208517
CAL,"9/21/2020, Pacific Time",818023,789461,584770,-213979
CAL,"9/22/2020, Pacific Time",827079,786602,591750,-215535
CAL,"9/23/2020, Pacific Time",824585,815439,597341,-206624
CAL,"9/24/2020, Pacific Time",839416,820588,607324,-217069
CAL,"9/25/2020, Pacific Time",803902,784530,563566,-222078
CAL,"9/26/2020, Pacific Time",762332,755665,516094,-226103
CAL,"9/27/2020, Pacific Time",774069,775902,526218,-229359
CAL,"9/28/2020, Pacific Time",890689,902364,646547,-234001
CAL,"9/29/2020, Pacific Time",905090,921753,657774,-234900
CAL,"9/30/2020, Pacific Time",940366,956623,680428,-247002
CAL,"10/1/2020, Pacific Time",949613,963214,690227,-241377
CAL,"10/2/2020, Pacific Time",920369,935613,657082,-246864
CAL,"10/3/2020, Pacific Time",833432,843370,588778,-230513
CAL,"10/4/2020, Pacific Time",787183,781946,539548,-234640
CAL,"10/5/2020, Pacific Time",831652,838806,613416,-206923
CAL,"10/6/2020, Pacific Time",811001,819709,598707,-198066
CAL,"10/7/2020, Pacific Time",785322,770897,583700,-181450
CAL,"10/8/2020, Pacific Time",745273,726229,510372,-203929
CAL,"10/9/2020, Pacific Time",728581,706642,531498,-169169
CAL,"10/10/2020, Pacific Time",687274,663991,483647,-176407
CAL,"10/11/2020, Pacific Time",665448,650591,469055,-168174
CAL,"10/12/2020, Pacific Time",777135,791407,561225,-194481
CAL,"10/13/2020, Pacific Time",829596,816564,591732,-215675
CAL,"10/14/2020, Pacific Time",840172,829109,592588,-228276
CAL,"10/15/2020, Pacific Time",848990,850614,612262,-217069
CAL,"10/16/2020, Pacific Time",856795,856488,598291,-237700
CAL,"10/17/2020, Pacific Time",772779,777379,570551,-181729
CAL,"10/18/2020, Pacific Time",725560,730281,543317,-160520
CAL,"10/19/2020, Pacific Time",771276,776210,578706,-177457
CAL,"10/20/2020, Pacific Time",758341,771410,576841,-166337
CAL,"10/21/2020, Pacific Time",755610,761852,555093,-183530
CAL,"10/22/2020, Pacific Time",724172,733762,551320,-152915
CAL,"10/23/2020, Pacific Time",706580,696963,530025,-155614
CAL,"10/24/2020, Pacific Time",654581,644516,450180,-179352
CAL,"10/25/2020, Pacific Time",623304,608206,446941,-162193
CAL,"10/26/2020, Pacific Time",647755,660188,514214,-129198
CAL,"10/27/2020, Pacific Time",659165,674770,503121,-153380
CAL,"10/28/2020, Pacific Time",668759,667090,503771,-152583
CAL,"10/29/2020, Pacific Time",684242,668284,501678,-164204
CAL,"10/30/2020, Pacific Time",682094,670462,476949,-181690
CAL,"10/31/2020, Pacific Time",634164,633314,442752,-167898
CAL,"11/1/2020, Pacific Time",647101,584755,463921,-153315
CAL,"11/2/2020, Pacific Time",686412,651431,502802,-162393
CAL,"11/3/2020, Pacific Time",693608,650433,506062,-167558
CAL,"11/4/2020, Pacific Time",705962,695680,510450,-171460
CAL,"11/5/2020, Pacific Time",719754,725224,535182,-159439
CAL,"11/6/2020, Pacific Time",690260,680585,515167,-152098
CAL,"11/7/2020, Pacific Time",618150,633881,430900,-165322
CAL,"11/8/2020, Pacific Time",609228,614513,427304,-158598
CAL,"11/9/2020, Pacific Time",680829,673331,485636,-174581
CAL,"11/10/2020, Pacific Time",695307,671456,488174,-184122
CAL,"11/11/2020, Pacific Time",682836,683027,487530,-172085
CAL,"11/12/2020, Pacific Time",685206,688590,481181,-182408
CAL,"11/13/2020, Pacific Time",693743,683434,456953,-212310
CAL,"11/14/2020, Pacific Time",630128,617906,409924,-198710
CAL,"11/15/2020, Pacific Time",611666,612761,419372,-169595
CAL,"11/16/2020, Pacific Time",674764,690366,474153,-177812
CAL,"11/17/2020, Pacific Time",686441,691088,473452,-190635
CAL,"11/18/2020, Pacific Time",678572,679146,478997,-179423
CAL,"11/19/2020, Pacific Time",684542,668952,470199,-195126
CAL,"11/20/2020, Pacific Time",687658,677151,476243,-190974
CAL,"11/21/2020, Pacific Time",642998,620405,431233,-187218
CAL,"11/22/2020, Pacific Time",625983,617412,425952,-176740
CAL,"11/23/2020, Pacific Time",687619,681167,483175,-181959
CAL,"11/24/2020, Pacific Time",693150,677761,469616,-203813
CAL,"11/25/2020, Pacific Time",688831,682084,464359,-203657
CAL,"11/26/2020, Pacific Time",631678,610001,421205,-185078
CAL,"11/27/2020, Pacific Time",636591,622574,423025,-191137
CAL,"11/28/2020, Pacific Time",641002,634930,428333,-186822
CAL,"11/29/2020, Pacific Time",635632,615928,434736,-176976
CAL,"11/30/2020, Pacific Time",704380,696602,477776,-202225
CAL,"12/1/2020, Pacific Time",713667,695187,507356,-186794
CAL,"12/2/2020, Pacific Time",710930,707104,513466,-180466
CAL,"12/3/2020, Pacific Time",706412,709507,500220,-183498
CAL,"12/4/2020, Pacific Time",712680,691860,508567,-180333
CAL,"12/5/2020, Pacific Time",672458,651448,460985,-190916
CAL,"12/6/2020, Pacific Time",649681,642280,442011,-185239
CAL,"12/7/2020, Pacific Time",719082,716511,507464,-187354
CAL,"12/8/2020, Pacific Time",710801,706863,484512,-203801
CAL,"12/9/2020, Pacific Time",710429,710691,466820,-223414
CAL,"12/10/2020, Pacific Time",710700,698829,492266,-199811
CAL,"12/11/2020, Pacific Time",726307,704271,493680,-211341
CAL,"12/12/2020, Pacific Time",686201,657983,458638,-213758
CAL,"12/13/2020, Pacific Time",664552,666232,453709,-193137
CAL,"12/14/2020, Pacific Time",708251,712290,508123,-185921
CAL,"12/15/2020, Pacific Time",722366,723316,495419,-211539
CAL,"12/16/2020, Pacific Time",722706,710607,509539,-199564
CAL,"12/17/2020, Pacific Time",717435,714010,472308,-223624
CAL,"12/18/2020, Pacific Time",713342,698430,462265,-231486
CAL,"12/19/2020, Pacific Time",673590,648365,427132,-223778
CAL,"12/20/2020, Pacific Time",661326,636300,412080,-228098
CAL,"12/21/2020, Pacific Time",710091,700303,449904,-237798
CAL,"12/22/2020, Pacific Time",709005,708721,455345,-232789
CAL,"12/23/2020, Pacific Time",715897,710805,477715,-217068
CAL,"12/24/2020, Pacific Time",693725,703015,436729,-235038
CAL,"12/25/2020, Pacific Time",630412,632593,397496,-212465
CAL,"12/26/2020, Pacific Time",625205,621648,397327,-205297
CAL,"12/27/2020, Pacific Time",638111,614633,388094,-227314
CAL,"12/28/2020, Pacific Time",702472,709654,469585,-212679
CAL,"12/29/2020, Pacific Time",690295,721722,479275,-191751
CAL,"12/30/2020, Pacific Time",693703,704688,467616,-205802
CAL,"12/31/2020, Pacific Time",667928,670784,429117,-214618
